title,ingredients,instructions
incredibly-sweet-and-aromatic-french-toast,"1 tablespoon butter, or as needed
2 cups milk
3 eggs
½ cup white sugar
1 teaspoon vanilla extract
½ teaspoon ground cinnamon
½ teaspoon ground allspice
12 thick slices Texas toast
2 tablespoons confectioners' sugar, or as needed","Melt butter in a large skillet over medium-high heat.

Whisk milk, eggs, sugar, vanilla extract, cinnamon, and allspice together in a large bowl. Dip each slice of bread into egg mixture to coat.

Place coated bread into skillet and cook until golden brown on 1 side, about 1 minute. Flip and continue cooking until second side is golden, about 1 minute more. Remove to a plate and repeat with remaining bread slices.

Sift confectioners' sugar over top of the French toast, slice diagonally, and serve.
"
italian-french-toast,"6 eggs
½ cup milk
2 teaspoons dried parsley
12 slices white sandwich bread
6 ounces mozzarella cheese
1 cup vegetable oil for frying
1 clove garlic, crushed","In a medium-sized bowl, beat together eggs, milk, and parsley; set aside.

Slice the mozzarella into 12 rounds. Make 6 sandwiches with the bread and mozzarella, dip each sandwich in egg mixture.

In a large skillet, lightly saute garlic in oil, then remove and discard garlic. Fry dipped sandwiches in the oil. When the sandwiches are browned, cut them into quarters on the diagonal and serve warm.
"
jacks-french-toast,"1 egg
1 cup milk
1 teaspoon vanilla extract
1 cup oil for frying
4 slices bread","In a medium bowl, mix together egg, milk and vanilla.

In a large skillet, heat oil over medium high heat. Dip bread into egg mixture and slide into hot oil. Cook until golden brown, drain and serve.
"
kerrys-french-toast,"1 cup softened cream cheese
½ cup brown sugar
¼ teaspoon ground allspice
½ teaspoon ground nutmeg
½ teaspoon ground cinnamon
8 (1/2 inch) slices egg bread
6 extra large eggs, beaten
¼ cup milk
¼ cup butter","In a medium bowl, blend the cream cheese with brown sugar, allspice, nutmeg and cinnamon

Spread 4 slices bread with the cream cheese mixture, and top with remaining bread slices, creating sandwiches.

Mix eggs and milk in a shallow bowl. Dip bread into the egg and milk to coat thoroughly.

Melt butter in a medium skillet over medium high heat. Cook coated bread slices 2 to 4 minutes on each side, or until golden brown.
"
mascarpone-stuffed-french-toast-with-peaches,"8 fresh peaches
½ cup sugar
4 pinches ground nutmeg
½ teaspoon ground cinnamon
4 Mexican bolillo rolls
1 cup mascarpone cheese
6 tablespoons confectioners' sugar
1 lemon, zested
6 eggs
¾ cup milk
½ teaspoon vanilla extract
2 teaspoons butter, or as needed
2 teaspoons vegetable oil, or as needed","Peel peaches, remove pits, and slice into a heavy saucepan, catching all the juices. Stir in sugar, nutmeg, and cinnamon, and cook over medium heat until bubbly. Continue cooking, stirring occasionally, until the sauce reaches a syrupy consistency, about 10 minutes. Remove from heat.

Meanwhile, cut off and discard the ends of the bolillo rolls. Slice the rolls into 1 1/4-inch-thick slices. Lay each slice of bread on a board, and with a sharp knife held parallel to the board, cut a pocket into each slice, leaving three sides intact. Set aside.

Stir together the mascarpone, confectioners' sugar, and lemon zest until smooth. Scoop this mixture into a small plastic bag. Cut off one corner of the bag, and pipe as much filling into the pocket in each slice of bread as will fit without overflowing.

Whisk together the eggs, milk, and vanilla in a shallow bowl. Melt butter with oil over medium heat in a large nonstick skillet.  Dip each stuffed piece of bread into the batter, add to the skillet, and cook until browned on both sides.  Serve hot with the warm peach sauce.
"
mccormick-stuffed-french-toast,"1 (8 ounce) tub whipped cream cheese
1 tablespoon brown sugar
3 teaspoons McCormick® Cinnamon, Ground, divided
1 ½ teaspoons McCormick® Pure Vanilla Extract, divided
16 (1/2 inch thick) slices Italian bread
½ cup apricot preserves or jam
5  large eggs eggs
1 cup milk
2 tablespoons butter, divided","Mix cream cheese, brown sugar, 2 teaspoons of the cinnamon and 1 teaspoon of the vanilla in small bowl until well blended. Spread 2 tablespoons of cream cheese mixture on each of 8 slices of bread. Spread 1 tablespoon of preserves on each of the remaining 8 slices of bread. Press one each of the bread slices together to form 8 sandwiches.

Beat eggs with wire whisk in 13x9-inch baking dish. Stir in milk, remaining 1 teaspoon cinnamon and remaining 1/2 teaspoon vanilla until well blended. Dip sandwiches in egg mixture, soaking for 2 minutes on each side.

Melt 1 tablespoon of the butter in large nonstick skillet or griddle on medium-low heat. Place 4 of the sandwiches in skillet. Cook 4 to 5 minutes per side or until golden brown. Repeat with remaining sandwiches, melting remaining tablespoon butter in skillet. Serve French toast with maple syrup, if desired.
"
no-fry-french-toast,"nonstick cooking spray
1 slightly beaten egg
1 slightly beaten egg white
¾ cup fat free milk
1 teaspoon vanilla extract
⅛ teaspoon ground cinnamon
8 (1 inch thick) slices firm-textured French bread
¼ teaspoon finely shredded orange peel
½ cup orange juice
1 tablespoon honey
1 teaspoon cornstarch
⅛ teaspoon ground cinnamon
1 tablespoon powdered sugar","Coat a large baking sheet with nonstick cooking spray. In a pie plate combine egg, egg white, milk, vanilla, and 1/8 teaspoon cinnamon. Soak bread slices in egg mixture for about 1 minute per side. Place on prepared baking sheet.

Bake in a 450 degree F oven about 6 minutes or until bread is lightly browned. Turn bread over and bake 5 to 8 minutes more or until golden brown.

Meanwhile, for orange syrup, in a small saucepan stir together orange peel, orange juice, honey, cornstarch, and 1/8 teaspoon cinnamon. Cook and stir until thickened and bubbly. Cook and stir 2 minutes more.

If desired, sift powdered sugar over toast. Serve with warm orange syrup.
"
nutella-stuffed-french-toast,"2 tablespoons chocolate-hazelnut spread (such as Nutella®), or more to taste
4 slices cinnamon bread (such as Pepperidge Farm®)
¼ cup milk
1 large egg, beaten
¼ teaspoon vanilla extract
cooking spray","Spread 1 tablespoon chocolate-hazelnut spread onto one side of each of 2 slices cinnamon bread; top each with another bread slice to make 2 sandwiches.

Beat milk, egg, and vanilla extract together in a shallow bowl until smooth. Soak each sandwich in the milk mixture until the bread is moistened, about 15 seconds per side.

Prepare a nonstick pan with cooking spray and heat over medium-high heat.

Cook sandwiches in the hot pan until browned on the bottom, about 2 minutes. Flip sandwiches and continue cooking until other side is browned, about 1 minute more.
"
orange-french-toast,"6  large eggs eggs, lightly beaten
¾ cup orange juice
½ cup half-and-half cream
2 tablespoons sugar
1 teaspoon vanilla extract
½ teaspoon grated orange peel
8 piece (blank)s thick slices cinnamon bread
¼ cup butter or margarine, melted","In a shallow bowl, combine the first six ingredients. Dip both sides of bread into egg mixture; let soak for 5 minutes. Place in a greased 15-in. x 10-in. x 1-in. baking pan. Cover and refrigerate overnight. Uncover; drizzle with butter. Bake at 325 degrees F for 35-40 minutes or until browned.
"
orange-pecan-french-toast,"1 cup packed brown sugar
⅓ cup butter, melted
2 tablespoons light corn syrup
⅓ cup chopped pecans
12 (3/4 inch thick) slices French bread
1 teaspoon grated orange zest
1 cup fresh orange juice
½ cup 2% milk 
3 tablespoons white sugar
1 teaspoon ground cinnamon
1 teaspoon vanilla extract
3 egg whites
2 eggs
1 tablespoon confectioners' sugar for dusting","In a small bowl, stir together the brown sugar, melted butter, and corn syrup. Pour into a greased 9x13 inch baking dish, and spread evenly. Sprinkle pecans over the sugar mixture. Arrange the bread slices in the bottom of the dish so they are in a snug single layer.

In a medium bowl, whisk together the orange zest, orange juice, milk, sugar, cinnamon, vanilla, egg whites, and eggs. Pour this mixture over the bread, pressing on the bread slices to help absorb the liquid. Cover and refrigerate for at least one hour, or overnight.

Preheat the oven to 350 degrees  F (175 degrees C ). Remove the cover from the baking dish, and let stand for 20 minutes at room temperature.

Bake for 35 minutes in the preheated oven, until golden brown. Dust with confectioners' sugar before serving.
"
original-recipe-french-toast,"4 (1 inch thick) slices King's Hawaiian® Sweet Bread
4  large eggs large eggs
½ cup milk
½ teaspoon vanilla
¼ teaspoon ground cinnamon
2 tablespoons Butter or oil for frying
2 tablespoons Maple syrup","Slice bread crosswise so that each slice is about 1-inch thick. Cut larger slices into halves or thirds, if desired. Set aside.

In a shallow mixing bowl, whisk together the eggs, milk, vanilla and cinnamon.

Quickly dip slices (do not soak) in egg mixture and cook until golden brown on both sides.

Keep egg mixture stirred and spices well blended.

Sprinkle with powdered sugar and serve with warm maple syrup.
"
overnight-apple-cinnamon-french-toast,"¾ cup butter, melted
1 cup brown sugar
1 teaspoon ground cinnamon
2 (21 ounce) cans apple pie filling
20 slices white bread
6 eggs
1 ½ cups milk
1 teaspoon vanilla extract
½ cup maple syrup","Grease a 9x13 inch baking pan. In a small bowl, stir together the  melted butter, brown sugar and cinnamon.

Spread the sugar mixture into the bottom of the prepared pan. Spread the apple pie filling evenly over the sugar mixture. Layer the bread slices on top of the filling, pressing down as you go.  In a medium bowl, beat the eggs with the milk and vanilla. Slowly pour this mixture over the bread, making sure that it is completely absorbed. Cover the pan with aluminum foil and refrigerate overnight.

In the morning, preheat oven to 350 degrees F (175 degrees C).

Place covered pan into the oven and bake at 350 degrees F (175 degrees C) for 60 to 75 minutes. When done remove from oven and turn on broiler.  Remove foil and drizzle maple syrup on top of the egg topping; broil for 2 minutes, or until the syrup begins to caramelize. Remove from the oven and let stand for 10 minutes, then cut into squares. Invert the pan onto a serving tray or baking sheet so the apple filling is on top. Serve hot.
"
overnight-caramel-french-toast,"1 cup packed brown sugar
½ cup butter
2 tablespoons light corn syrup
12 slices bread
¼ cup sugar
1 teaspoon ground cinnamon, divided
6  large eggs eggs
1 ½ cups milk
1 teaspoon vanilla extract","In a small saucepan, bring the brown sugar, butter and corn syrup to a boil over medium heat, stirring constantly. Remove from the heat. Pour into a greased 13-in. x 9-in. x 2-in. baking dish. Top with six slices of bread. Combine sugar and 1/2 teaspoon cinnamon; sprinkle half over the bread. Place remaining bread on top. Sprinkle with remaining cinnamon-sugar; set aside.

In a large bowl, beat the eggs, milk, vanilla and remaining cinnamon. Pour over bread. Cover and refrigerate for  8 hours or overnight.

Remove from the refrigerator 30 minutes before baking. Bake, uncovered, at 350 degrees F for 30-35 minutes.
"
overnight-eggnog-french-toast,"1 cup brown sugar
½ cup butter
2 tablespoons light corn syrup
1 loaf French bread, cut into 1-inch slices
8 eggs
2 cups prepared eggnog","Lightly grease a 9x13-inch baking dish.

Heat the brown sugar, butter, and corn syrup in a small saucepan over medium heat. Cook and stir until the mixture begins to boil; remove the mixture from heat, and pour into the prepared baking dish. Place the bread slices atop the brown sugar mixture.

Whisk the eggs and eggnog together in a large bowl; pour over the bread slices. Cover the baking dish with aluminum foil, and refrigerate 8 hours to overnight.

Preheat an oven to 325 degrees F (165 degrees C). Remove the baking dish from the refrigerator.

Bake in the preheated oven for 35 minutes. Increase heat to 375 degrees F (190 degrees C), remove the aluminum foil, and continue baking until the the top begins to brown, 5 to 7 minutes more.
"
overnight-french-toast,"9  large eggs eggs
3 cups light cream
⅓ cup sugar
1 ½ teaspoons rum flavored extract
1 ½ teaspoons vanilla extract
½ teaspoon ground nutmeg
24 (3/4 inch thick) slices French bread
1 ½ cups packed brown sugar
½ cup light corn syrup
½ cup water
½ cup chopped pecans, toasted
2 tablespoons butter or margarine","In a large bowl, lightly beat eggs. Mix in cream, sugar, rum extract if desired, vanilla and nutmeg. Place the bread in a single layer in two well-greased 15-in. x 10-in. x 1-in. baking pans. Pour the egg mixture over bread in each pan. Turn bread over to coat both sides. Cover and refrigerate overnight. Bake, uncovered, at 400 degrees F for 20-22 minutes or until golden.

Meanwhile, for syrup, bring brown sugar, corn syrup and water to a boil in a saucepan. Reduce heat and simmer for 3 minutes. Add pecans and butter; simmer 2 minutes longer. Serve with the French toast.
"
overnight-french-toast-ii,"2 tablespoons corn syrup
½ cup butter
1 cup packed brown sugar
1 (1 pound) loaf French bread, sliced
5 eggs
1 ½ cups milk
1 teaspoon vanilla extract
¼ teaspoon salt","Combine the corn syrup , butter, and brown sugar in a small saucepan and simmer until the sugar has melted.  Pour this mixture over the bottom of a greased 9x13 inch casserole dish.

Place the  bread slices over the sugar-butter mixture in the dish.  In a bowl, beat together the eggs, milk, vanilla, and salt; pour this mixture over the bread.  Cover the dish and let it stand in the refrigerator overnight.

The next morning, preheat oven to 350 degrees F (175 degrees C).

Uncover the pan and bake for 45 minutes.  Serve while hot or warm or the French toast will harden in the pan. It can be reheated.
"
overnight-gingerbread-french-toast,"¼ cup butter
1 loaf French bread, cut into 3/4-inch slices
½ cup milk, or as needed
3 eggs
¼ cup maple syrup
¼ cup molasses
1 teaspoon ground cinnamon
1 teaspoon ground allspice
1 teaspoon ground ginger
½ teaspoon ground nutmeg
½ teaspoon ground cloves
1 pinch salt, or to taste
2 tablespoons confectioners' sugar for dusting, or to taste","Melt butter in a small saucepan over low heat, remove from heat and allow to cool to room temperature.                            .

Line a 9x13 inch baking dish with aluminum foil and spray pan lightly with cooking spray.

Arrange bread slices in baking dish, either flat and tightly fit together, or standing at an angle and slightly overlapping if necessary.

Whisk milk, eggs, maple syrup, molasses, cinnamon, allspice, ginger, nutmeg, cloves, and salt together in a bowl. Mix in melted butter.

Pour milk and egg mixture over bread, turning to ensure slices are evenly moistened on both sides. Cover dish with aluminum foil and refrigerate at least 1 hour or overnight.

Preheat oven to 350 degrees. Preheat oven to 350 degrees F (175 degrees C).

Remove baking dish from refrigerator, uncover, and baste bread slices with any excess liquid in the pan.

Bake in preheated oven until slices are firm and golden brown, 20 to 25 minutes. Remove baking dish from oven and allow to rest for 10 minutes. Dust with confectioners' sugar and serve.
"
patriotic-french-toast,"1 (10 ounce) package frozen strawberries, thawed
1 cup fresh blueberries
1 (8 ounce) package cream cheese, softened
2 cups confectioners' sugar
2 cups milk
2 eggs, beaten
1 teaspoon vanilla extract
½ teaspoon ground cinnamon
2 tablespoons butter
8 thick slices bread","Preheat an oven to 250 degrees F (120 degrees C).

Combine the thawed strawberries with their juice and the blueberries in a bowl; set aside. Beat together the softened cream cheese and confectioner's sugar until smooth; set aside. Whisk the milk, eggs, vanilla, and cinnamon in a shallow bowl.

Melt butter over medium heat in a large skillet or griddle. Dip bread into egg mixture, coating thoroughly. Cook until well-browned on both sides, about 5 minutes. Place cooked slices on baking sheet and place in oven to keep warm until ready to serve.

Spread the cream cheese mixture over each slice of french toast, then top with 2 tablespoons of the fruit. Serve immediately.
"
pbj-french-toast,"6 tablespoons peanut butter
6 tablespoons mixed berry jam
12 slices challah bread
1 cup milk
4 eggs
¼ cup white sugar
2 tablespoons raspberry-flavored liqueur
½ teaspoon vanilla extract
1 tablespoon vegetable oil, or as needed","Spread 1 tablespoon peanut butter and 1 tablespoon jam onto one side of each of six bread slices; top each with another bread slice to make 6 sandwiches.

Whisk milk, eggs, sugar, raspberry-flavored liqueur, and vanilla extract together in a bowl until smooth. Dip each sandwich into egg mixture, turning to coat both sides.

Heat oil in a skillet over medium heat; cook sandwiches, working in batches, until golden brown, 3 to 4 minutes per side.
"
peach-french-toast,"1 cup packed brown sugar
½ cup butter or margarine
2 tablespoons water
1 (29 ounce) can sliced peaches, drained
12 (3/4 inch thick) slices day-old French bread
5  large eggs eggs
1 ½ cups milk
1 tablespoon vanilla extract
1 pinch Ground cinnamon","In a saucepan, bring brown sugar, butter and water to a boil. Reduce heat; simmer for 10 minutes, stirring frequently. Pour into a greased 13-in. x 9-in. x 2-in. baking dish; top with peaches. Arrange bread over peaches.

In a bowl, whisk the eggs, milk and vanilla; slowly pour over bread. Cover and refrigerate for 8 hours or overnight.

Remove from the refrigerator 30 minutes before baking. Sprinkle with cinnamon. Cover and bake at 350 degrees F for 20 minutes. Uncover; bake 25-30 minutes longer or until the bread is golden brown. Serve with a spoon.
"
peanut-butter-and-jelly-french-toast,"12 slices bread
¾ cup peanut butter
6 tablespoons jelly or jam
3  large eggs eggs
¾ cup milk
¼ teaspoon salt
2 tablespoons butter or margarine","Spread peanut butter on six slices of bread; spread jelly on other six slices of bread. Put one slice of each together to form sandwiches.

In mixing bowl, lightly beat eggs; add milk and salt and mix together.

Melt butter in a large skillet over medium heat. Dip sandwiches in egg mixture, coating well. Place in skillet and brown both sides. Serve immediately.
"
peanut-butter-french-toast,"½ cup milk
3 eggs
¼ cup peanut butter
2 tablespoons white sugar
½ teaspoon vanilla extract
¼ teaspoon ground cinnamon
1 tablespoon vegetable oil
4 slices bread","Whisk together milk, eggs, peanut butter, sugar, vanilla extract, and cinnamon in a large bowl.

Heat the oil in a griddle or frying pan over medium heat.

Dunk each slice of bread in egg mixture, soaking both sides. Place in pan, and cook on both sides until golden, about 3 to 4 minutes per side. Serve hot.
"
pecan-french-toast,"4 eggs
⅔ cup orange juice
⅓ cup milk
¼ cup white sugar
¼ teaspoon nutmeg
¼ teaspoon vanilla extract
½ (1 pound) loaf Italian bread, cut into 1 inch slices
⅓ cup butter, melted
½ cup chopped pecans
2 tablespoons grated orange zest","In a large bowl, beat together eggs, orange juice, milk, sugar, nutmeg and vanilla extract. Place bread slices in a tightly spaced single layer in the bottom of a flat dish or baking pan. Pour milk mixture over bread, cover and refrigerate overnight, turning once.

When ready to cook, preheat oven to 350 degrees F (175 degrees C).

Coat a jelly roll pan or rimmed baking sheet evenly with the melted butter. Arrange soaked bread slices in a single layer on pan. Sprinkle evenly with orange peel and pecans.

Bake in preheated oven until golden, 20 to 25 minutes. Check slices during last 10 minutes of baking time to avoid burning.
"
pineapple-french-toast,"½ cup butter
⅔ cup packed brown sugar
1 (15.25 ounce) can crushed pineapple (juice pack), drained
4  large eggs eggs, beaten
1 cup reduced fat milk
¼ teaspoon salt
10 (3/4 inch thick) slices French bread","Place butter in a 15x10x1-inch baking pan; heat in a 400 degree F oven until melted, about 3 minutes. Stir in brown sugar and crushed pineapple until sugar is dissolved.

In a shallow dish, beat together eggs, LACTAID&reg; Reduced Fat Milk, and salt. Dip bread into egg mixture, letting bread soak for about 10 seconds on each side. Arrange in a single layer atop pineapple mixture.

Bake in a 400 degree F oven for 20 to 25 minutes or until golden brown. Arrange bread slices on serving plates, pineapple side up. Spoon any pineapple mixture remaining in pan atop the bread slices.
"
pineapple-sage-scented-challah-french-toast,"½ cup 1% milk, divided
¼ cup fresh pineapple sage leaves
1 egg, beaten
2 teaspoons brown sugar
1 splash vanilla extract
2 thick slices raisin challah bread
1 tablespoon vegetable oil, or as needed","Stir 1/4 milk and sage leaves together in a microwave-safe bowl. Microwave for 1 minute; cool. Strain and discard leaves and reserve 'scented' milk.

Whisk remaining milk, egg, brown sugar, and vanilla extract together in a bowl. Add sage-scented milk to egg mixture and whisk.

Soak challah bread slices in the egg mixture until saturated, about 2 minutes per side.

Heat vegetable oil in a large skillet over medium-high heat. Cook soaked bread slices in hot oil until golden and crispy, 2 to 3 minutes per side.
"
pineapple-stuffed-french-toast,"1 cup chopped fresh pineapple, drained
1 ½ teaspoons ground cinnamon, divided
4 slices good bread
2 tablespoons cream cheese
1 cup whole milk
1 egg
2 tablespoons white sugar
½ teaspoon vanilla extract
1 tablespoon butter
2 tablespoons hot fudge sauce, or to taste","Mix pineapple and 1 teaspoon cinnamon in a bowl. Spread each slice of bread with 1 1/2 teaspoon cream cheese. Top 2 slices with 1/4 cup pineapple mixture apiece; reserve remaining pineapple mixture. Place remaining slices of bread atop pineapple mixture and press lightly to make 2 sandwiches.

Whisk remaining 1/2 teaspoon cinnamon, milk, egg, sugar, and vanilla extract in a shallow bowl. Lay each sandwich in milk mixture and let bread absorb mixture for a few seconds; flip and repeat.

Heat a nonstick skillet over medium heat, melt butter in the hot skillet, and fry sandwiches on both sides in butter until golden brown, 2 to 3 minutes per side. Top each sandwich with half the remaining pineapple mixture and drizzle 1 tablespoon hot fudge sauce over pineapple.
"
poppy-seed-french-toast,"3 tablespoons poppy seeds
3 eggs
2 cups milk
1 teaspoon vanilla extract
1 pinch ground nutmeg
2 tablespoons white sugar
12 thick slices white bread
2 tablespoons butter","In a small mixing bowl whisk together the poppy seeds, eggs, milk, vanilla, nutmeg, and sugar.

Heat a griddle or large frying pant over medium heat. Melt 1 tablespoon of the butter in the frying pan.

Dip one slice of the bread into the egg batter, then quickly take it out. Continue dipping bread slices, stirring the batter frequently so all the poppy seeds don't sink to the bottom, and laying the bread on the frying pan until no more bread will fit.

Cook the slices for about 2 minutes per side, or until they are golden brown. Repeat with remaining bread. Serve hot.
"
portuguese-bread-french-toast,"5 eggs
4 cups milk
¼ cup white sugar
½ teaspoon ground cinnamon
½ teaspoon freshly grated nutmeg
1 teaspoon orange zest
1 (1 pound) loaf Portuguese sweet bread
2 tablespoons unsalted butter, cubed","Preheat the oven to 350 degrees F (175 degrees C).

Whisk together the eggs, milk, sugar, cinnamon, nutmeg, and orange rind in a medium mixing bowl.

Cut the bread into seven or eight slices, and lay them, overlapping, in a large baking dish.

Pour the egg mixture over the bread, covering every slice. The bread should not be entirely submerged though; the higher parts should become toasted and crispy.

Dot the bread with the butter. Bake the French toast in the oven for 35 to 45 minutes until the custard is set. Serve immediately.
"
praline-pecan-french-toast,"6 eggs
1 ½ cups half-and-half
1 tablespoon brown sugar
2 teaspoons vanilla extract
1 (12 ounce) loaf French bread, sliced 1-inch thick
1 tablespoon butter
¾ cup firmly packed brown sugar
½ cup maple syrup
¾ cup chopped toasted pecans","Grease a 9x13-inch baking dish.

Whisk eggs, half-and-half, 1 tablespoon brown sugar, and vanilla extract in a bowl until mixture is smooth and brown sugar has dissolved. Pour 1 cup egg mixture into prepared baking dish. Arrange slices of French bread into baking dish and pour remaining egg mixture evenly over bread. Cover and refrigerate overnight.

Preheat oven to 350 degrees F (175 degrees C).

Melt butter in a saucepan over medium heat; mix 3/4 cup brown sugar and maple syrup into butter, stirring until smooth. Bring syrup to a boil, reduce heat to low, and simmer for 1 minute, stirring constantly. Stir pecans into syrup. Spoon pecan praline syrup evenly over French toast casserole.

Bake casserole in the preheated oven until set and golden brown, about 30 minutes.
"
pumpkin-pie-french-toast,"3 large eggs
½ cup half-and-half cream
¼ cup canned pumpkin puree
1 teaspoon ground cinnamon
1 teaspoon vanilla extract
¼ teaspoon pumpkin pie spice
¼ cup finely chopped walnuts
8 slices day-old bread","Heat a lightly oiled skillet over medium heat.

Whisk eggs, half and half, pumpkin, cinnamon, vanilla extract, pumpkin pie spice, and walnuts together in a bowl. Soak one slice of bread at a time in the pumpkin mixture, then place in the prepared skilled. Repeat with the remaining slices of bread. Stir the pumpkin mixture between dips to keep the walnuts from settling. Cook the bread until golden brown, about 3 minutes on each side.
"
raspberry-cheesecake-stuffed-french-toast,"1 cup milk
2 tablespoons vanilla extract
1 cup white sugar
2 tablespoons cinnamon
4 eggs, beaten
1 cup raspberry puree
4 ounces cream cheese, softened
1 loaf French bread, cut into 1 inch slices
butter
confectioners' sugar for dusting
nutmeg, for topping","In a bowl, whisk milk, vanilla, sugar, and cinnamon into the beaten eggs until well blended. Set aside. In a separate bowl, cream together raspberry puree and cream cheese until smooth. Make 'sandwiches' by cutting each slice of bread in half and spreading raspberry-cheese mixture in the center, then top with the other half.

Melt butter over medium heat in a large skillet or griddle. Dip bread into egg mixture, coating thoroughly. Cook until well-browned on both sides, about 5 minutes. Dust with confectioners' sugar and nutmeg. Serve immediately.
"
red-kisses-french-toast,"3  large eggs large eggs
2 tablespoons milk
4 slices Market Pantry™ Roundtop White Sandwich Bread
10 each Hershey's dark chocolate kisses, unwrapped
2 tablespoons Strawberry jam
1 teaspoon Archer Farms™ Cinnamon","In a shallow bowl, beat together eggs and milk.

Dip each slice of bread in the egg mixture, one at a time.

Cook in a lightly oiled skillet over medium heat until both sides are golden.

Set two of the slices of toast on a plate.

On each slice, spread a thin layer of jam and add four Hershey's Kisses pointy-side up.

Top with the other slices.

Put a small puddle of jam in the center of each top slice, place the last two Kisses in the center of each puddle.

Sprinkle with cinnamon and serve.
"
reduced-fat-french-toast,"½ cup egg substitute
⅔ cup skim milk
1 teaspoon vanilla extract
½ teaspoon ground cinnamon
6 slices reduced calorie white bread","Beat together egg substitute, milk, vanilla and cinnamon. Dip bread slices in egg mixture until both sides are soaked.

Spray a skillet or frying pan with cooking spray and heat over medium high heat. Place bread slices into pan and cook until golden brown on both sides
"
savory-parmesan-french-toast,"4 eggs
⅓ cup grated Parmesan cheese
¼ cup milk
ground black pepper to taste
1 tablespoon butter, plus more as needed
4 slices whole wheat bread","Whisk eggs, Parmesan cheese, milk, and black pepper in a shallow bowl until light and fluffy, about 1 minute.

Melt butter in a large skillet over medium heat.

Dip both sides of each slice of bread in the egg mixture and place in the skillet. Cook until golden brown, 2 to 3 minutes per side. Transfer to a warmed plate and dot with butter to serve.
"
skiers-french-toast,"2 tablespoons light corn syrup
½ cup butter
1 cup packed brown sugar
1 (1 pound) loaf unsliced white bread, with crust trimmed 
5 eggs
1 ½ cups milk
1 tablespoon vanilla extract
¼ teaspoon salt","Combine light corn syrup, butter and sugar in saucepan; simmer until syrup-like. Pour mixture over the bottom of a 9""x 13"" pan.

Slice bread into 12-16 slices; place over the syrup. Layer as needed.

Beat together the eggs, milk, vanilla, and salt. Pour over bread. Cover with saran wrap. Refrigerate overnight.

Bake in a preheated oven 350 degree F (175 degrees C) for 45 minutes.

Cut into squares. Invert and serve.
"
smuckers-stuffed-french-toast,"1  serving Crisco® Original No-Stick Cooking Spray
1 (8 ounce) package cream cheese, softened
2 tablespoons sugar
½ teaspoon ground cinnamon
½ cup chopped walnuts or pecans
1 teaspoon vanilla extract
1 (1 pound) loaf French bread
4  large eggs large eggs, beaten
1 cup half-and-half
½ teaspoon vanilla extract
½ teaspoon nutmeg
1 cup Smucker's® Apricot Preserves
½ cup orange juice
½ teaspoon almond extract","Heat oven to 225 degrees F. Spray griddle with no-stick cooking spray.

Blend together filling ingredients in small bowl until light and fluffy. Set aside.

Cut bread into 10 to 12 slices, approximately 1-1/2 inch thick. Cut a small slice along the top of each piece, creating a pocket in the middle. Fill with a heaping tablespoon of filling.

Mix together the eggs, half-and-half, vanilla and nutmeg. Dip bread in egg mixture and cook on prepared griddle until both sides are golden brown, being careful to keep filling in bread pocket. Place cooked slices on baking sheet and place in oven to keep warm.

Heat preserves in small saucepan until melted. Stir in orange juice and almond extract. To serve, drizzle  over French toast.
"
snow-day-french-toast,"2 eggs
½ cup milk
¼ teaspoon salt
½ teaspoon ground nutmeg
6 slices raisin bread
2 tablespoons butter
1 cup white sugar","Mix eggs, milk, salt, and nutmeg together with a fork, until the whole mixture is pale yellow.  Pour this into a low, flat pan or a large, shallow dish.

If you are using English muffins, cut them in half so that you have six halves.  Let the halves or the slices of bread soak on each side in the egg mixture. Spread a layer of granulated sugar on a plate, and dip both sides of the bread in sugar.

Heat a griddle or skillet over medium heat. Put about half a tablespoon of butter in the pan, and let it melt.  Place two muffin halves or slices of bread in the pan. Cook for 2 to 3 minutes on each side. Wipe old butter out of pan, and repeat with remaining slices of bread.
"
strawberry-cheesecake-french-toast,"1 cup mashed fresh strawberries
½ cup white sugar
2 tablespoons cornstarch
1 cup water
1 cup milk
6 eggs
1 (8 ounce) package cream cheese, softened
1 teaspoon vanilla extract
¾ cup white sugar
8 slices bread, cut in half diagonally
1 teaspoon butter
8 sliced fresh strawberries
1 tablespoon confectioners' sugar for dusting
1 cup whipped cream","Preheat an oven to 100 degrees F ( 40 degrees C).

Heat mashed strawberries and 1/2 cup white sugar in a saucepan over medium heat.

Mix cornstarch and water together in a bowl, then stir into the strawberries.

Cook and stir until thickened, about 5 minutes. Reduce heat to low and simmer while preparing remaining ingredients, stirring occasionally.

Whisk together the milk and eggs in a bowl; set aside.

Mash cream cheese, vanilla extract, and 3/4 cup white sugar in a bowl until smooth.

Spread the cream cheese mixture over a triangle-shaped piece of bread, and top with another piece. Repeat with remaining bread and cream cheese mixture to make 8 triangle-shaped sandwiches.

Heat butter in a large skillet over medium heat.

Dip the sandwiches into the egg mixture, 2 or 3 at a time, and place in the skillet.

Cook until golden brown on both sides, about 3 minutes per side.

Transfer pan-fried sandwiches to a baking sheet and place in the preheated oven to keep warm while cooking remaining sandwiches.

To serve, top French toast with warm strawberry glaze and sliced fresh strawberries and sprinkle with confectioners' sugar. Serve with a dollop of whipped cream.
"
